"V1","V2","V3"
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
1.15012769067867e-06,7.79503462761288e-07,0.999998070368847
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999794017588983,5.34366453056734e-07,0.000205448044563351
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.42196980873843e-06,0.99995420628873,4.33717414612829e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
0.999767253770613,4.9359499704813e-07,0.000232252634389799
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
1.41412244607067e-06,9.09138128709338e-07,0.999997676739425
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
0.999867523502922,2.68040354192054e-07,0.000132208456723588
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999883297421273,2.90610437356403e-07,0.000116411968289707
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
1.10369086135004e-06,0.999951247671584,4.76486375544272e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
1.01391137827542e-06,0.999956253175746,4.27329128755451e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
0.999819408357258,4.36797543511479e-07,0.000180154845198148
4.60030298973386e-07,0.999956738085989,4.2801883711771e-05
8.88521883299956e-07,0.999953258659055,4.58528190618326e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.00035900083655703,0.000151841361625873,0.999489157801817
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
0.999389350163794,1.42801118629141e-06,0.0006092218250185
5.30284211739409e-05,4.6202046878021e-05,0.999900769531949
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
9.65630321350708e-07,0.999947861657252,5.11727124263885e-05
8.88521883299956e-07,0.999953258659055,4.58528190618326e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999785242041687,5.00434412601579e-07,0.000214257523900612
0.999767253770613,4.9359499704813e-07,0.000232252634389799
1.17352649330212e-06,0.999961475016266,3.73514572399894e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999465407477793,1.16985771483302e-06,0.000533422664492854
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
0.999826711721988,4.66531755861755e-07,0.000172821746256021
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
4.37487980001171e-07,0.999948394271173,5.11682408469029e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.73338974152913e-06,8.44298985440372e-07,0.999997422311273
8.55736480913115e-07,6.88327093916828e-07,0.999998455936425
0.999947482587219,1.5386957007401e-07,5.23635432113962e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
0.999878265581863,2.7206536295172e-07,0.000121462352773684
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.00035900083655703,0.000151841361625873,0.999489157801817
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999906588405552,2.84014116449766e-07,9.31275803310993e-05
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
0.999724428921188,5.65115313303448e-07,0.000275005963498611
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999849672771296,3.27498146419475e-07,0.000149999730557016
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
0.999794017588983,5.34366453056734e-07,0.000205448044563351
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
1.17352649330212e-06,0.999961475016266,3.73514572399894e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
1.19557182095021e-06,8.67725171630548e-07,0.999997936703007
0.999819408357258,4.36797543511479e-07,0.000180154845198148
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999311228817248,1.32373484517633e-06,0.000687447447906767
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
1.15988070485958e-06,0.999934296153582,6.45439657128331e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
1.04969352165658e-06,8.01158479818223e-07,0.999998149147998
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.05767912924861e-06,9.49624961283074e-07,0.99999299269591
2.11384129385154e-06,0.999951275211186,4.6610947519952e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
0.999794017588983,5.34366453056734e-07,0.000205448044563351
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.04969352165658e-06,8.01158479818223e-07,0.999998149147998
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999849672771296,3.27498146419475e-07,0.000149999730557016
0.999785242041687,5.00434412601579e-07,0.000214257523900612
0.999485707272503,1.25069879684239e-06,0.00051304202870042
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
0.999776780721338,5.26118022723249e-07,0.000222693160639023
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
6.05767912924861e-06,9.49624961283074e-07,0.99999299269591
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
1.17352649330212e-06,0.999961475016266,3.73514572399894e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
6.90507575174917e-06,8.92142845229429e-07,0.999992202781403
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
5.72854311382293e-06,9.86290149177861e-07,0.999993285166738
0.999767253770613,4.9359499704813e-07,0.000232252634389799
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999856508868423,3.66906717291503e-07,0.000143124224859355
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
1.04969352165658e-06,8.01158479818223e-07,0.999998149147998
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.15301238194594e-06,9.94526367317164e-07,0.999991852461251
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999217365820673,1.61125903063218e-06,0.000781022920296991
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
0.999724428921188,5.65115313303448e-07,0.000275005963498611
0.99987291875949,2.85811701465114e-07,0.000126795428808927
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
0.999901804949545,2.53409768652796e-07,9.79416406860337e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
1.04969352165658e-06,8.01158479818223e-07,0.999998149147998
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
1.41412244607067e-06,9.09138128709338e-07,0.999997676739425
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
6.45265244563932e-06,1.07030258705206e-06,0.999992477044967
1.23461873831826e-06,0.999948249269285,5.05161119772867e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
0.999776780721338,5.26118022723249e-07,0.000222693160639023
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
6.05767912924861e-06,9.49624961283074e-07,0.99999299269591
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
9.65630321350708e-07,0.999947861657252,5.11727124263885e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
4.783207783086e-05,4.97970599337834e-05,0.999902370862235
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
0.999776780721338,5.26118022723249e-07,0.000222693160639023
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.27862873220608e-06,0.999957121164408,4.16002068600642e-05
4.99916639952169e-06,1.05417145669188e-06,0.999993946662144
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.68001513423346e-06,0.999950433149885,4.78868349803331e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999389350163794,1.42801118629141e-06,0.0006092218250185
5.84235666087802e-06,8.52128884114163e-07,0.999993305514454
1.17352649330212e-06,0.999961475016266,3.73514572399894e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
1.19557182095021e-06,8.67725171630548e-07,0.999997936703007
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999932276205417,1.73824394057512e-07,6.75499701896447e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
3.43862181708218e-05,3.91154077100118e-05,0.999926498374119
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
0.00035900083655703,0.000151841361625873,0.999489157801817
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
1.9449966582132e-06,0.99995622607886,4.18289244824342e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
